/* Automatically generated by ssl */

char ssl_title_string[] = "SSL Translator 1.3.1 -- August 29 '93";
char ssl_runtime_vrs[]  = "RT 2.0 - Variable stack - 08/27/93";

short ssl_code_table[] = {
	15, 9, 16, 1, 23, 8, 12, 62, 13, 1, 23, 7, 12, 9, 0, 24, 
	23, 6, 12, 9, 0, 24, 23, 6, 12, 68, 13, 1, 23, 1, 12, 69, 
	13, 1, 23, 3, 12, 9, 0, 24, 4, 15, 22, 1, 12, 27, 24, 4, 
	25, 7, 87, 10, 3, 0, 6, 1, 1, 4, 0, 3, 1, 12, 7, 2886, 
	23, 3, 12, 29, 13, 1, 19, 1, 12, 20, 3, 12, 28, 13, 2, 64, 
	20, 8, 12, 70, 13, 1, 8, 16, 0, 6, 38, 7, 152, 0, 54, 7, 
	162, 0, 50, 7, 191, 0, 46, 7, 220, 0, 42, 7, 243, 0, 38, 7, 
	326, 0, 34, 7, 332, 0, 30, 7, 381, 0, 26, 9, 0, 8, 0, 21, 
	9, 22, 7, 31, 13, 29, 19, 30, 25, 27, 31, 28, 37, 26, 43, 25, 
	49, 24, 55, 11, 9, 1, 8, 8, 16, 0, 2, 5, 2, 2, 48, 2, 
	6, 8, 16, 1, 2, 5, 22, 1, 12, 9, 0, 24, 9, 5, 12, 22, 
	1, 12, 9, 1, 12, 9, 0, 12, 7, 399, 13, 4, 2, 6, 8, 16, 
	1, 2, 5, 22, 1, 12, 9, 0, 24, 9, 6, 12, 22, 1, 12, 9, 
	1, 12, 9, 0, 12, 7, 399, 13, 4, 2, 6, 8, 16, 0, 2, 5, 
	9, 7, 12, 23, 7, 12, 9, 0, 12, 9, 0, 12, 7, 399, 13, 4, 
	2, 6, 8, 16, 2, 2, 0, 22, 1, 12, 66, 13, 1, 10, 39, 22, 
	1, 12, 9, 8, 12, 51, 13, 1, 24, 19, 1, 12, 9, 3, 12, 35, 
	12, 53, 13, 3, 19, 1, 12, 65, 13, 1, 0, 16, 19, 1, 12, 7, 
	3560, 13, 1, 0, 7, 2, 1, 11, 0, 42, 11, 2, 5, 22, 2, 12, 
	9, 0, 24, 9, 9, 12, 22, 2, 12, 9, 0, 12, 19, 1, 12, 7, 
	399, 13, 4, 2, 6, 8, 16, 0, 2, 2, 50, 8, 16, 1, 2, 0, 
	22, 1, 12, 9, 10, 12, 51, 13, 1, 24, 19, 1, 12, 9, 3, 12, 
	35, 12, 53, 13, 3, 19, 1, 12, 65, 13, 1, 2, 5, 7, 1049, 10, 
	3, 0, 6, 1, 1, 4, 0, 3, 1, 12, 2, 6, 8, 16, 0, 7, 
	1164, 10, 3, 0, 6, 1, 1, 4, 0, 3, 1, 12, 2, 32, 8, 16, 
	2, 6, 140, 22, 1, 12, 17, 4, 12, 51, 13, 1, 24, 19, 1, 12, 
	9, 3, 12, 35, 12, 53, 13, 3, 17, 4, 10, 15, 19, 1, 12, 9, 
	5, 12, 17, 1, 12, 52, 13, 3, 0, 4, 1, 9, 16, 6, 20, 17, 
	2, 10, 9, 19, 1, 12, 36, 13, 1, 0, 6, 1, 1, 10, 5, 18, 
	0, 4, 1, 2, 21, 6, 43, 17, 3, 12, 22, 2, 12, 7, 3373, 13, 
	1, 24, 17, 1, 12, 19, 2, 12, 7, 3725, 13, 2, 10, 12, 0, 16, 
	19, 2, 12, 7, 3772, 13, 1, 0, 7, 2, 0, 11, 1, 15, 11, 0, 
	4, 1, 4, 44, 19, 1, 12, 9, 4, 12, 18, 3, 12, 53, 13, 3, 
	17, 3, 12, 29, 13, 1, 19, 1, 12, 65, 13, 1, 0, 6, 1, 0, 
	141, 0, 3, 1, 147, 8, 16, 1, 2, 0, 22, 1, 12, 17, 3, 12, 
	51, 13, 1, 24, 19, 1, 12, 9, 3, 12, 35, 12, 53, 13, 3, 19, 
	1, 12, 9, 5, 12, 17, 2, 12, 52, 13, 3, 17, 1, 12, 29, 13, 
	1, 19, 1, 12, 9, 10, 12, 18, 1, 12, 53, 13, 3, 19, 1, 12, 
	65, 13, 1, 6, 3, 0, 6, 1, 7, 4, 0, 3, 1, 69, 8, 16, 
	0, 9, 19, 12, 17, 1, 12, 23, 3, 12, 7, 550, 13, 3, 8, 16, 
	0, 9, 18, 12, 17, 1, 12, 23, 4, 12, 7, 550, 13, 3, 8, 16, 
	4, 6, 3, 0, 5, 1, 8, 4, 8, 22, 1, 12, 9, 0, 24, 22, 
	1, 12, 29, 13, 1, 6, 25, 22, 2, 12, 9, 15, 24, 0, 30, 22, 
	2, 12, 9, 16, 24, 0, 22, 22, 2, 12, 9, 17, 24, 0, 14, 3, 
	35, 10, 34, 20, 33, 30, 22, 2, 12, 9, 15, 24, 2, 0, 22, 4, 
	12, 7, 3480, 13, 1, 22, 3, 12, 19, 2, 12, 51, 13, 1, 24, 19, 
	3, 12, 9, 5, 12, 19, 4, 12, 52, 13, 3, 6, 14, 19, 3, 12, 
	9, 3, 12, 35, 12, 53, 13, 3, 0, 4, 1, 0, 15, 19, 3, 12, 
	65, 13, 1, 6, 3, 0, 6, 1, 7, 4, 0, 3, 1, 110, 2, 9, 
	22, 3, 12, 17, 1, 12, 9, 2, 12, 55, 13, 2, 24, 19, 1, 12, 
	32, 13, 1, 10, 7, 0, 37, 0, 9, 0, 7, 2, 0, 4, 1, 10, 
	11, 19, 3, 12, 9, 10, 12, 19, 1, 12, 53, 13, 3, 22, 1, 12, 
	30, 13, 1, 22, 3, 12, 59, 13, 1, 1, 45, 8, 16, 5, 22, 1, 
	12, 17, 1, 12, 9, 2, 12, 55, 13, 2, 24, 6, 3, 0, 20, 1, 
	8, 4, 19, 1, 12, 58, 13, 1, 10, 3, 0, 6, 1, 1, 4, 5, 
	16, 8, 19, 1, 12, 58, 13, 1, 10, 7, 5, 16, 0, 9, 0, 7, 
	2, 0, 4, 1, 10, 11, 22, 2, 12, 19, 1, 12, 60, 13, 1, 24, 
	6, 25, 22, 3, 12, 9, 15, 24, 0, 30, 22, 3, 12, 9, 16, 24, 
	0, 22, 22, 3, 12, 9, 17, 24, 0, 14, 3, 35, 10, 34, 20, 33, 
	30, 22, 3, 12, 9, 15, 24, 19, 2, 12, 19, 3, 12, 33, 13, 2, 
	10, 3, 0, 6, 1, 1, 4, 5, 16, 22, 4, 12, 19, 1, 12, 9, 
	5, 12, 55, 13, 2, 24, 2, 0, 22, 5, 12, 7, 3480, 13, 1, 19, 
	4, 12, 19, 5, 12, 7, 3738, 13, 2, 2, 0, 19, 1, 12, 9, 3, 
	12, 35, 12, 53, 13, 3, 22, 1, 12, 59, 13, 1, 6, 3, 0, 6, 
	1, 7, 4, 0, 3, 1, 148, 2, 9, 19, 1, 12, 58, 13, 1, 10, 
	3, 0, 6, 1, 1, 4, 5, 16, 8, 16, 3, 6, 3, 0, 7, 1, 
	0, 4, 9, 0, 8, 22, 1, 12, 9, 11, 12, 51, 13, 1, 24, 19, 
	1, 12, 9, 3, 12, 35, 12, 53, 13, 3, 19, 1, 12, 9, 4, 12, 
	20, 6, 12, 53, 13, 3, 23, 6, 12, 29, 13, 1, 22, 2, 12, 62, 
	13, 1, 19, 2, 12, 7, 655, 13, 1, 19, 1, 12, 9, 6, 12, 19, 
	2, 12, 52, 13, 3, 6, 24, 2, 0, 22, 3, 12, 7, 3480, 13, 1, 
	19, 1, 12, 9, 5, 12, 19, 3, 12, 52, 13, 3, 0, 4, 1, 10, 
	25, 64, 19, 1, 12, 65, 13, 1, 9, 1, 8, 8, 16, 1, 6, 3, 
	0, 7, 1, 0, 4, 9, 0, 8, 22, 1, 12, 66, 13, 1, 10, 43, 
	7, 1236, 0, 45, 19, 1, 12, 60, 13, 1, 10, 19, 19, 1, 12, 7, 
	623, 13, 1, 0, 20, 19, 1, 12, 7, 1427, 13, 1, 0, 11, 2, 12, 
