/* Automatically generated by ssl */

char ssl_title_string[] = "Pascal Compiler 1.1.5 -- Jan 01 '90";
char ssl_runtime_vrs[]  = "RT 2.0 - Variable stack - 08/27/93";

short ssl_code_table[] = {
	15, 7, 16, 1, 55, 23, 1, 12, 57, 24, 7, 3311, 2, 26, 2, 0, 
	22, 1, 12, 9, 5, 12, 9, 1, 12, 54, 12, 7, 3171, 13, 3, 24, 
	19, 1, 12, 58, 13, 1, 6, 79, 2, 0, 22, 1, 12, 9, 10, 12, 
	9, 6, 12, 54, 12, 7, 3171, 13, 3, 24, 19, 1, 12, 9, 6, 12, 
	20, 2, 12, 26, 13, 3, 19, 1, 12, 59, 13, 1, 2, 12, 2, 0, 
	22, 1, 12, 9, 10, 12, 9, 6, 12, 54, 12, 7, 3171, 13, 3, 24, 
	19, 1, 12, 9, 6, 12, 20, 2, 12, 26, 13, 3, 19, 1, 12, 59, 
	13, 1, 2, 14, 0, 4, 1, 13, 80, 2, 4, 9, 11, 12, 7, 134, 
	13, 1, 2, 18, 56, 8, 16, 0, 6, 26, 7, 521, 0, 39, 7, 593, 
	0, 35, 17, 1, 12, 7, 652, 13, 1, 0, 26, 7, 183, 0, 22, 7, 
	249, 0, 18, 5, 28, 6, 27, 12, 31, 23, 30, 29, 29, 35, 7, 2302, 
	4, 31, 0, 3, 1, 45, 8, 16, 1, 2, 0, 22, 1, 12, 9, 6, 
	12, 9, 2, 12, 54, 12, 7, 3171, 13, 3, 24, 55, 7, 336, 19, 1, 
	12, 9, 9, 12, 57, 12, 26, 13, 3, 56, 19, 1, 12, 58, 13, 1, 
	2, 4, 55, 9, 12, 12, 7, 134, 13, 1, 19, 1, 12, 9, 10, 12, 
	57, 12, 26, 13, 3, 56, 2, 4, 8, 16, 2, 2, 0, 22, 1, 12, 
	9, 7, 12, 9, 3, 12, 54, 12, 7, 3171, 13, 3, 24, 55, 7, 336, 
	19, 1, 12, 9, 9, 12, 57, 12, 26, 13, 3, 56, 19, 1, 12, 58, 
	13, 1, 2, 11, 22, 2, 12, 7, 793, 13, 1, 19, 1, 12, 9, 6, 
	12, 19, 2, 12, 26, 13, 3, 2, 4, 55, 9, 12, 12, 7, 134, 13, 
	1, 19, 1, 12, 9, 10, 12, 57, 12, 26, 13, 3, 56, 2, 4, 8, 
	16, 5, 6, 178, 22, 1, 12, 37, 24, 22, 3, 12, 9, 0, 24, 6, 
	9, 22, 3, 12, 9, 1, 24, 0, 4, 1, 31, 10, 2, 0, 22, 2, 
	12, 9, 14, 12, 9, 6, 12, 54, 12, 7, 3171, 13, 3, 24, 19, 2, 
	12, 9, 11, 12, 19, 3, 12, 28, 13, 3, 19, 1, 12, 19, 2, 12, 
	39, 13, 2, 6, 7, 0, 13, 0, 9, 0, 7, 2, 12, 4, 11, 10, 
	11, 1, 54, 22, 4, 12, 7, 793, 13, 1, 22, 5, 12, 9, 0, 24, 
	19, 5, 12, 19, 1, 12, 40, 13, 1, 12, 50, 13, 2, 10, 40, 22, 
	2, 12, 19, 1, 12, 19, 5, 12, 41, 13, 2, 24, 19, 2, 12, 9, 
	6, 12, 19, 4, 12, 26, 13, 3, 19, 2, 12, 59, 13, 1, 22, 5, 
	12, 45, 13, 1, 0, 6, 1, 0, 41, 0, 3, 1, 60, 19, 1, 12, 
	38, 13, 1, 6, 7, 0, 13, 0, 9, 0, 7, 2, 4, 4, 14, 10, 
	11, 1, 174, 0, 4, 1, 13, 179, 8, 16, 2, 6, 61, 22, 1, 12, 
	9, 8, 12, 9, 4, 12, 54, 12, 7, 3171, 13, 3, 24, 2, 5, 7, 
	1262, 22, 2, 12, 102, 24, 103, 19, 1, 12, 9, 8, 12, 19, 2, 12, 
	27, 13, 3, 19, 1, 12, 9, 6, 12, 20, 3, 12, 26, 13, 3, 19, 
	1, 12, 58, 13, 1, 2, 4, 0, 6, 1, 0, 62, 0, 3, 1, 68, 
	8, 16, 2, 6, 48, 22, 1, 12, 9, 9, 12, 9, 5, 12, 54, 12, 
	7, 3171, 13, 3, 24, 2, 5, 22, 2, 12, 7, 793, 13, 1, 19, 1, 
	12, 9, 6, 12, 19, 2, 12, 26, 13, 3, 19, 1, 12, 58, 13, 1, 
	2, 4, 0, 6, 1, 0, 49, 0, 3, 1, 55, 8, 16, 4, 6, 130, 
	22, 1, 12, 37, 24, 22, 2, 12, 17, 1, 12, 9, 6, 12, 54, 12, 
	7, 3171, 13, 3, 24, 19, 1, 12, 19, 2, 12, 39, 13, 2, 6, 5, 
	2, 0, 0, 6, 1, 12, 6, 0, 3, 1, 37, 2, 11, 22, 3, 12, 
	7, 793, 13, 1, 22, 4, 12, 9, 0, 24, 19, 4, 12, 19, 1, 12, 
	40, 13, 1, 12, 50, 13, 2, 10, 40, 22, 2, 12, 19, 1, 12, 19, 
	4, 12, 41, 13, 2, 24, 19, 2, 12, 9, 6, 12, 19, 3, 12, 26, 
	13, 3, 19, 2, 12, 59, 13, 1, 22, 4, 12, 45, 13, 1, 0, 6, 
	1, 0, 41, 0, 3, 1, 60, 19, 1, 12, 38, 13, 1, 2, 4, 0, 
	6, 1, 0, 131, 0, 3, 1, 137, 8, 16, 12, 6, 448, 22, 1, 12, 
	61, 24, 19, 1, 12, 35, 13, 1, 10, 16, 17, 1, 12, 19, 1, 12, 
	9, 6, 12, 30, 13, 2, 24, 0, 12, 1, 9, 17, 5, 2, 17, 1, 
	12, 20, 3, 24, 0, 424, 2, 15, 22, 2, 12, 37, 24, 22, 3, 12, 
	9, 23, 12, 25, 13, 1, 24, 19, 3, 12, 9, 14, 12, 20, 3, 12, 
	26, 13, 3, 7, 1262, 19, 3, 12, 9, 16, 12, 102, 12, 27, 13, 3, 
	103, 2, 19, 7, 1262, 19, 3, 12, 9, 17, 12, 102, 12, 27, 13, 3, 
	103, 19, 3, 12, 9, 12, 12, 9, 4, 12, 27, 13, 3, 19, 3, 12, 
	62, 13, 1, 22, 4, 12, 9, 22, 12, 25, 13, 1, 24, 19, 4, 12, 
	9, 15, 12, 19, 3, 12, 26, 13, 3, 19, 2, 12, 19, 4, 12, 39, 
	13, 2, 6, 7, 0, 13, 0, 9, 0, 7, 2, 12, 4, 16, 10, 11, 
	1, 116, 2, 37, 22, 5, 12, 7, 793, 13, 1, 22, 6, 12, 19, 2, 
	12, 40, 13, 1, 24, 22, 6, 12, 46, 13, 1, 22, 4, 12, 19, 2, 
	12, 19, 6, 12, 41, 13, 2, 24, 19, 4, 12, 9, 14, 12, 19, 5, 
	12, 26, 13, 3, 22, 3, 12, 19, 4, 12, 9, 15, 12, 30, 13, 2, 
	24, 22, 9, 12, 19, 3, 12, 9, 17, 12, 31, 13, 2, 12, 19, 3, 
	12, 9, 16, 12, 31, 13, 2, 12, 48, 13, 2, 24, 22, 9, 12, 45, 
	13, 1, 19, 4, 12, 9, 12, 12, 19, 9, 12, 19, 5, 12, 9, 12, 
	12, 31, 13, 2, 12, 49, 13, 2, 12, 27, 13, 3, 19, 4, 12, 62, 
	13, 1, 22, 5, 12, 19, 4, 24, 19, 6, 12, 51, 13, 1, 10, 5, 
	0, 8, 0, 4, 1, 1, 6, 1, 131, 17, 1, 12, 19, 2, 12, 9, 
	0, 12, 41, 13, 2, 24, 19, 2, 12, 38, 13, 1, 0, 128, 22, 10, 
	12, 7, 793, 13, 1, 17, 1, 12, 19, 10, 12, 7, 3211, 13, 1, 24, 
	0, 108, 17, 1, 12, 9, 24, 12, 25, 13, 1, 24, 55, 9, 13, 12, 
	7, 652, 13, 1, 22, 11, 12, 57, 12, 9, 3, 12, 31, 13, 2, 24, 
	19, 11, 12, 51, 13, 1, 10, 5, 5, 15, 0, 4, 1, 1, 6, 2, 
	33, 18, 1, 12, 9, 18, 12, 57, 12, 26, 13, 3, 18, 1, 12, 9, 
	12, 12, 19, 11, 12, 27, 13, 3, 56, 18, 1, 12, 62, 13, 1, 0, 
	29, 2, 37, 22, 10, 12, 7, 793, 13, 1, 0, 18, 5, 36, 13, 35, 
	94, 17, 116, 34, 414, 0, 457, 7, 1262, 2, 19, 7, 1262, 8, 16, 1, 
	6, 54, 53, 12, 94, 13, 1, 0, 55, 22, 1, 12, 61, 24, 19, 1, 
	12, 35, 13, 1, 10, 16, 19, 1, 12, 9, 8, 12, 31, 13, 2, 12, 
	94, 13, 1, 0, 12, 1, 8, 17, 5, 1, 9, 0, 12, 94, 13, 1, 
	0, 14, 7, 1262, 97, 0, 9, 3, 23, 7, 0, 50, 1, 59, 11, 8, 
	16, 0, 7, 1574, 6, 223, 7, 1574, 7, 3057, 66, 10, 13, 4, 22, 0, 
	22, 4, 28, 0, 18, 5, 12, 0, 14, 5, 20, 6, 19, 8, 21, 14, 
	18, 20, 17, 22, 5, 13, 64, 20, 4, 12, 63, 13, 1, 0, 197, 7, 
	1574, 7, 3057, 66, 10, 13, 4, 23, 0, 22, 4, 29, 0, 18, 5, 12, 
	0, 14, 5, 20, 6, 19, 8, 21, 14, 18, 20, 17, 22, 5, 13, 64, 
	20, 4, 12, 63, 13, 1, 0, 156, 7, 1574, 7, 3057, 66, 10, 9, 4, 
	25, 0, 16, 5, 12, 0, 12, 4, 20, 6, 19, 8, 18, 14, 17, 16, 
	5, 13, 64, 20, 4, 12, 63, 13, 1, 0, 121, 7, 1574, 7, 3057, 66, 
