/* Automatically generated by ssl */

char *w_title_string = "Schema 1.1 -- Database Schema Compiler -- May 30, 1991";

short w_codeTable[] = {
	7, 49, 2, 2, 15, 6, 29, 2, 2, 15, 17, 6, 5, 0, 33, 0, 
	6, 2, 1, 6, 12, 8, 2, 2, 15, 0, 19, 7, 60, 0, 15, 0, 
	15, 0, 11, 4, 1, 6, 12, 8, 14, 14, 13, 36, 11, 1, 41, 21, 
	8, 2, 9, 2, 2, 2, 10, 2, 2, 2, 11, 8, 6, 4, 14, 0, 
	5, 1, 2, 5, 8, 6, 5, 7, 84, 0, 7, 1, 15, 6, 18, 16, 
	8, 1, 22, 8, 6, 16, 12, 4, 20, 0, 19, 12, 150, 20, 0, 14, 
	12, 100, 20, 0, 9, 3, 4, 7, 5, 14, 3, 21, 11, 6, 7, 2, 
	2, 2, 18, 0, 4, 1, 17, 8, 6, 37, 6, 18, 12, 1, 13, 0, 
	24, 12, 4, 13, 0, 19, 12, 2, 13, 0, 14, 0, 12, 4, 16, 4, 
	8, 11, 7, 18, 6, 25, 0, 3, 1, 31, 2, 20, 0, 4, 1, 19, 
	38, 19, 8, 
};

