/* Automatically generated by ssl */

char ssl_title_string[] = "SSL Translator 1.3.2 -- September 14 '93";
char ssl_runtime_vrs[]  = "RT 2.0 - Variable stack - 08/27/93";

int ssl_code_table[] = {
	15, 11, 16, 0, 7, 10, 25, 7, 72, 8, 16, 0, 23, 1, 12, 9, 
	0, 24, 23, 10, 12, 68, 13, 1, 23, 9, 12, 9, 0, 24, 23, 8, 
	12, 9, 0, 24, 23, 8, 12, 75, 13, 1, 23, 2, 12, 23, 3, 12, 
	76, 13, 2, 23, 5, 12, 9, 0, 24, 7, 126, 10, 3, 0, 6, 1, 
	1, 4, 0, 3, 1, 12, 70, 8, 16, 0, 23, 1, 12, 9, 1, 24, 
	20, 10, 12, 69, 13, 1, 26, 23, 5, 12, 32, 13, 1, 4, 15, 20, 
	5, 12, 29, 13, 1, 7, 126, 10, 3, 0, 6, 1, 1, 4, 0, 3, 
	1, 12, 7, 3220, 7, 3246, 70, 20, 10, 12, 77, 13, 1, 8, 16, 0, 
	20, 1, 10, 103, 6, 38, 7, 259, 0, 54, 7, 269, 0, 50, 7, 298, 
	0, 46, 7, 327, 0, 42, 7, 350, 0, 38, 7, 433, 0, 34, 7, 439, 
	0, 30, 7, 488, 0, 26, 9, 0, 8, 0, 21, 9, 22, 7, 31, 13, 
	29, 19, 30, 25, 27, 31, 28, 37, 26, 43, 25, 49, 24, 55, 11, 0, 
	48, 6, 18, 7, 244, 0, 34, 7, 433, 0, 30, 7, 488, 0, 26, 9, 
	0, 8, 0, 21, 9, 22, 7, 31, 13, 30, 19, 29, 25, 27, 27, 28, 
	29, 26, 31, 25, 33, 24, 35, 11, 0, 7, 2, 1, 43, 0, 106, 11, 
	9, 1, 8, 8, 16, 0, 6, 5, 0, 9, 0, 5, 1, 6, 6, 3, 
	1, 11, 8, 16, 0, 2, 5, 2, 2, 51, 2, 6, 8, 16, 1, 2, 
	5, 22, 1, 12, 9, 0, 24, 9, 8, 12, 22, 1, 12, 9, 1, 12, 
